               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1282,            0.041268,                   0,           0.0033333,            0.086957,            0.005637,           0.0014704,             0.13525,            0.031894,                   0,              0.0982,              0.0002,              0.0002
                   1,             0.12326,            0.044611,                   0,           0.0033333,            0.086957,           0.0057015,           0.0014786,             0.13286,            0.031091,                   0,            0.095498,          0.00049752,          0.00049752
                   2,             0.11925,            0.038386,                   0,           0.0066667,             0.17391,           0.0082976,           0.0023174,             0.12808,            0.030482,                   0,            0.092792,          0.00079208,          0.00079208
                   3,             0.11644,            0.045092,                   0,           0.0066667,             0.26087,           0.0096758,            0.002482,              0.1188,            0.030207,                   0,            0.090084,           0.0010837,           0.0010837
                   4,             0.11196,            0.043399,                   0,           0.0044444,             0.17391,            0.016923,            0.005119,             0.10328,            0.030253,                   0,            0.087372,           0.0013723,           0.0013723
                   5,             0.10307,            0.037193,                   0,           0.0055556,             0.21739,            0.013887,           0.0044392,            0.085866,            0.030959,                   0,            0.084658,           0.0016579,           0.0016579
                   6,            0.091099,            0.043236,                   0,            0.080352,             0.17391,            0.049557,            0.020037,            0.070283,            0.031652,                   0,            0.081941,           0.0019406,           0.0019406
                   7,            0.093261,             0.05449,                   0,            0.061267,             0.17391,            0.047934,            0.022562,            0.068365,            0.030997,                   0,             0.07922,           0.0022203,           0.0022203
                   8,            0.089781,            0.048111,                   0,             0.14185,             0.30435,             0.18369,            0.044414,            0.065022,            0.029773,                   0,            0.076497,            0.002497,            0.002497
                   9,            0.086987,            0.049009,                   0,             0.45127,             0.43478,             0.34892,            0.094092,            0.059992,            0.029588,                   0,            0.073771,           0.0027708,           0.0027708
                  10,            0.084973,            0.053293,                   0,             0.38514,             0.43478,             0.42725,             0.13117,             0.05765,            0.028015,                   0,            0.071042,           0.0030416,           0.0030416
                  11,            0.081424,            0.047991,                   0,             0.44929,             0.65217,             0.51687,             0.17317,            0.056287,            0.027171,                   0,            0.068309,           0.0033094,           0.0033094
                  12,            0.080131,             0.04816,                   0,             0.23606,             0.65217,             0.30878,            0.071504,            0.058781,            0.025369,                   0,            0.065574,           0.0035743,           0.0035743
                  13,            0.081738,            0.050223,                   0,             0.17699,             0.26087,            0.095809,            0.034314,            0.066792,            0.024352,                   0,            0.062836,           0.0038362,           0.0038362
                  14,             0.06685,            0.037389,                   0,             0.36668,             0.47826,             0.39425,             0.15264,            0.072868,            0.026492,                   0,            0.060095,           0.0040951,           0.0040951
                  15,            0.075768,            0.033686,                   0,             0.41406,             0.56522,             0.36243,             0.12825,            0.058224,            0.026227,                   0,            0.057351,            0.004351,            0.004351
                  16,            0.072207,            0.039622,                   0,             0.65072,             0.56709,             0.64356,             0.26219,            0.051864,            0.025663,                   0,            0.054604,            0.004604,            0.004604
                  17,            0.067862,            0.037954,                   0,             0.61364,             0.56522,             0.55683,             0.15159,            0.059932,            0.023038,                   0,            0.051854,            0.004854,            0.004854
                  18,            0.078233,            0.043483,                   0,             0.55392,             0.56522,             0.55616,             0.12417,            0.062391,            0.021749,                   0,            0.049101,            0.005101,            0.005101
                  19,            0.069416,            0.036057,                   0,             0.54813,             0.56522,              0.5993,             0.30982,            0.056375,            0.022152,                   0,            0.046345,           0.0053451,           0.0053451
                  20,            0.074782,            0.036096,                   0,              0.3779,             0.56522,              0.4299,             0.12312,            0.058734,            0.020405,                   0,            0.043586,           0.0055862,           0.0055862
                  21,            0.067952,            0.034824,                   0,             0.68907,             0.57859,             0.63732,             0.35713,            0.054781,            0.018843,                   0,            0.040824,           0.0058243,           0.0058243
                  22,             0.06984,            0.031458,                   0,             0.36387,             0.78261,             0.35747,             0.15103,             0.05716,            0.017894,                   0,            0.038059,           0.0060595,           0.0060595
                  23,            0.068435,            0.038146,                   0,              0.4882,             0.69565,             0.59267,             0.23293,            0.052451,             0.01856,                   0,            0.035292,           0.0062917,           0.0062917
                  24,            0.070287,            0.041729,                   0,             0.57334,             0.65217,             0.58832,             0.13223,            0.051129,            0.018594,                   0,            0.032521,           0.0065209,           0.0065209
                  25,            0.063851,            0.042518,                   0,             0.72335,             0.56522,             0.66384,             0.28645,             0.06683,            0.019036,                   0,            0.029747,           0.0067471,           0.0067471
                  26,            0.075379,            0.038386,                   0,             0.16626,             0.52174,             0.19264,            0.070357,            0.059004,             0.01926,                   0,             0.02697,           0.0069704,           0.0069704
                  27,            0.061539,            0.031276,                   0,              0.5327,             0.73913,             0.64667,             0.32115,            0.059628,            0.018553,                   0,            0.024191,           0.0071907,           0.0071907
                  28,             0.06464,            0.034564,                   0,              0.5327,             0.73913,             0.64667,             0.32115,            0.059628,            0.018553,                   0,            0.021408,            0.007408,            0.007408
                  29,            0.064856,            0.034611,                   0,              0.8574,              0.6087,             0.76764,             0.37365,            0.056968,            0.018269,                   0,            0.018622,           0.0076224,           0.0076224
                  30,            0.066642,            0.033514,                   0,             0.69492,             0.69565,             0.73401,             0.29805,            0.058172,            0.018255,                   0,            0.015834,           0.0078338,           0.0078338
                  31,            0.068202,            0.031848,                   0,             0.81046,              0.6087,             0.75388,             0.34432,            0.044379,            0.018025,                   0,            0.013042,           0.0080422,           0.0080422
                  32,            0.054012,            0.038381,                   0,             0.81046,              0.6087,             0.75388,             0.34432,            0.044379,            0.018025,                   0,            0.010248,           0.0082477,           0.0082477
                  33,            0.054139,            0.042834,                   0,             0.84906,             0.73395,              0.8007,             0.46056,            0.044701,            0.017472,                   0,           0.0083665,           0.0083665,           0.0083665
                  34,            0.055898,             0.03586,                   0,             0.74628,             0.56522,             0.65547,             0.29354,            0.052332,            0.017992,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.059189,             0.03226,                   0,             0.75619,             0.56522,             0.68164,             0.18575,            0.054611,             0.01735,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.066053,            0.035478,                   0,             0.75619,             0.56522,             0.68164,             0.18575,            0.054611,             0.01735,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.060761,            0.039627,                   0,             0.84831,              0.7298,              0.7963,             0.52768,            0.044281,            0.017329,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.054556,            0.036101,                   0,             0.60528,             0.73357,              0.6836,             0.27869,            0.058746,            0.020326,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.066448,            0.032223,                   0,             0.67766,             0.69565,             0.68983,             0.35284,            0.043827,            0.017292,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.058168,            0.031969,                   0,             0.67766,             0.69565,             0.68983,             0.35284,            0.043827,            0.017292,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.058229,            0.037116,                   0,             0.68571,             0.69565,              0.7441,             0.43139,            0.038045,            0.016372,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.054263,            0.030606,                   0,             0.39671,             0.85789,             0.56029,             0.30614,            0.049421,             0.01613,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.061515,             0.02844,                   0,             0.56428,             0.78845,             0.67408,             0.44581,            0.036845,            0.014855,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.053452,            0.035148,                   0,             0.56428,             0.78845,             0.67408,             0.44581,            0.036845,            0.014855,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.047078,              0.0332,                   0,             0.69228,              0.7825,             0.66897,             0.35164,            0.037278,            0.015001,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.048713,            0.032794,                   0,             0.54628,              0.7853,             0.59882,             0.30911,            0.036605,            0.015193,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.049895,            0.032531,                   0,             0.48152,             0.69565,             0.60593,               0.245,            0.045827,            0.015194,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.056081,            0.030221,                   0,             0.48152,             0.69565,             0.60593,               0.245,            0.045827,            0.015194,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.042916,            0.032447,                   0,             0.52056,             0.65217,             0.62871,             0.37178,            0.038445,            0.014678,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.048862,            0.036692,                   0,             0.80485,             0.71778,             0.78697,             0.43501,            0.035323,            0.015131,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.045107,            0.028603,                   0,             0.49908,             0.73913,             0.56009,             0.24344,            0.047226,             0.01482,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.054306,            0.029103,                   0,             0.49908,             0.73913,             0.56009,             0.24344,            0.047226,             0.01482,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.050175,            0.026183,                   0,              0.5163,             0.69565,             0.67469,             0.31473,            0.037438,             0.01404,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.045601,            0.026285,                   0,             0.68578,             0.66461,             0.66983,             0.49343,            0.039822,            0.013537,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,             0.04696,             0.03737,                   0,             0.43845,             0.65217,             0.55113,             0.26653,            0.040999,            0.013081,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.050553,            0.025306,                   0,             0.43845,             0.65217,             0.55113,             0.26653,            0.040999,            0.013081,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.045664,            0.028047,                   0,              0.6716,             0.71174,             0.76384,             0.43838,            0.036689,             0.01269,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.046135,            0.025516,                   0,             0.52897,              0.6087,             0.56124,             0.27183,            0.040533,            0.013278,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.049009,            0.029248,                   0,             0.71308,             0.86957,             0.78871,             0.48203,            0.034394,            0.012979,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.044508,            0.030241,                   0,             0.71308,             0.86957,             0.78871,             0.48203,            0.034394,            0.012979,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.041229,            0.028162,                   0,             0.70241,             0.82114,             0.70499,              0.4513,            0.034793,             0.01293,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.043029,            0.024775,                   0,             0.63129,             0.65217,             0.71564,             0.34748,            0.046335,            0.013637,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.052094,            0.029221,                   0,             0.94658,             0.86957,             0.85677,             0.65883,            0.031199,            0.012241,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.039926,            0.030087,                   0,             0.94658,             0.86957,             0.85677,             0.65883,            0.031199,            0.012241,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.035615,             0.02371,                   0,             0.76181,             0.69565,             0.69792,             0.48152,            0.035695,            0.011921,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.040552,            0.027749,                   0,             0.49134,             0.86957,             0.66735,             0.48352,            0.036241,              0.0119,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.043717,            0.030238,                   0,             0.55218,             0.86957,             0.71867,             0.37733,            0.038201,             0.01157,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.043828,            0.025424,                   0,             0.55218,             0.86957,             0.71867,             0.37733,            0.038201,             0.01157,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,             0.03824,             0.02429,                   0,             0.89876,             0.86957,             0.84668,             0.58189,            0.029218,            0.011348,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.037984,            0.031645,                   0,             0.59908,             0.86957,             0.69867,             0.45267,            0.039344,            0.011774,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.042804,            0.027166,                   0,             0.81725,             0.77792,             0.80668,             0.53074,            0.033131,            0.011382,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.038683,            0.025376,                   0,             0.81725,             0.77792,             0.80668,             0.53074,            0.033131,            0.011382,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.032507,            0.024935,                   0,             0.76032,             0.86957,             0.82348,             0.53152,            0.028921,            0.011368,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.037958,            0.028061,                   0,             0.93635,             0.86957,             0.86918,             0.49911,            0.034616,            0.011865,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.038635,            0.021729,                   0,             0.77886,             0.82609,             0.78841,             0.45042,             0.03197,            0.011967,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.038094,            0.022647,                   0,             0.77886,             0.82609,             0.78841,             0.45042,             0.03197,            0.011967,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.032712,            0.021499,                   0,              0.9082,             0.86065,             0.87024,             0.57383,            0.026416,            0.011917,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.035786,            0.022492,                   0,             0.94675,             0.86957,             0.87527,             0.49766,            0.031987,            0.012088,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.039382,            0.027254,                   0,             0.90802,             0.86957,             0.87498,             0.53685,            0.030305,            0.011784,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.035906,            0.027092,                   0,             0.90802,             0.86957,             0.87498,             0.53685,            0.030305,            0.011784,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.036553,            0.022375,                   0,             0.94484,             0.86957,             0.87994,             0.62849,            0.026267,            0.011644,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.035238,            0.027061,                   0,             0.86659,             0.86957,             0.85736,             0.55211,              0.0337,            0.011661,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.038979,            0.020175,                   0,             0.94684,             0.86957,             0.87833,             0.59054,            0.028149,            0.011813,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.035509,            0.029108,                   0,             0.94684,             0.86957,             0.87833,             0.59054,            0.028149,            0.011813,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.031952,            0.023574,                   0,             0.94555,             0.86957,             0.87471,             0.65982,            0.026826,            0.011644,                   0,            0.005842,            0.005842,            0.005842
                  86,             0.03239,            0.027035,                   0,             0.90321,             0.86957,             0.87456,             0.57667,            0.029076,              0.0117,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.036214,            0.026188,                   0,             0.81963,             0.86957,             0.85757,             0.59482,            0.027583,            0.012743,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.032974,            0.027923,                   0,             0.81963,             0.86957,             0.85757,             0.59482,            0.027583,            0.012743,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.032898,            0.023463,                   0,             0.89144,             0.86957,             0.86835,              0.6312,            0.025209,            0.012946,                   0,            0.005644,            0.005644,            0.005644
                  90,             0.02935,            0.025005,                   0,             0.90861,             0.86474,             0.86822,             0.65714,            0.024359,            0.012778,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.035719,            0.027522,                   0,             0.90339,             0.86957,             0.86416,             0.60935,            0.026158,            0.012734,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.033241,            0.021246,                   0,             0.90339,             0.86957,             0.86416,             0.60935,            0.026158,            0.012734,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.030451,            0.021442,                   0,             0.90013,             0.86957,             0.85811,             0.65399,            0.023379,            0.012584,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.032356,            0.022976,                   0,             0.95157,             0.85474,             0.86292,             0.62339,            0.026767,            0.012272,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.035272,            0.023004,                   0,             0.95096,             0.86957,             0.86326,             0.57699,            0.024086,            0.012446,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.030518,            0.025242,                   0,             0.95096,             0.86957,             0.86326,             0.57699,            0.024086,            0.012446,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.031314,            0.024088,                   0,             0.95231,             0.86835,             0.86206,             0.65885,            0.022017,            0.012209,                   0,            0.005248,            0.005248,            0.005248
                  98,             0.02741,            0.025252,                   0,             0.84827,             0.82609,             0.84169,              0.5985,             0.02583,             0.01232,                   0,           0.0051985,           0.0051985,           0.0051985
