               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.031933,            0.023526,                   0,             0.95234,             0.86878,             0.86395,             0.61918,             0.02411,            0.012291,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.033961,             0.02241,                   0,             0.95234,             0.86878,             0.86395,             0.61918,             0.02411,            0.012291,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.031295,            0.023217,                   0,             0.94986,             0.86957,             0.86502,             0.67029,            0.022675,            0.012305,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.032009,            0.025621,                   0,             0.87823,             0.86957,             0.84711,             0.59341,            0.024587,            0.012301,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.031753,             0.02455,                   0,             0.94992,             0.86957,             0.86456,             0.68828,            0.022272,            0.012113,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.032054,            0.024335,                   0,             0.94992,             0.86957,             0.86456,             0.68828,            0.022272,            0.012113,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.028684,            0.022026,                   0,             0.95209,             0.86427,             0.86196,             0.66731,            0.021701,            0.012325,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.026355,            0.019809,                   0,             0.94861,             0.86957,             0.85876,             0.60742,            0.025427,            0.012765,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.031499,            0.024045,                   0,             0.94888,             0.86957,             0.85804,             0.65084,            0.023162,            0.012534,                   0,            0.004753,            0.004753,            0.004753
                 108,             0.03217,            0.021437,                   0,             0.94888,             0.86957,             0.85804,             0.65084,            0.023162,            0.012534,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,             0.03202,            0.022462,                   0,             0.94355,             0.86957,             0.85365,             0.67843,            0.022354,            0.012999,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.030026,            0.021735,                   0,             0.95217,             0.86563,             0.85842,             0.59407,            0.024336,             0.01307,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.030093,            0.019343,                   0,             0.94989,             0.82433,             0.85449,             0.66472,            0.024341,            0.013105,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.026276,            0.024843,                   0,             0.94989,             0.82433,             0.85449,             0.66472,            0.024341,            0.013105,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.023713,            0.019264,                   0,             0.94377,             0.78261,             0.85223,             0.66669,            0.022474,            0.013419,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.025609,             0.02269,                   0,             0.94714,             0.77922,             0.83943,             0.67348,            0.022968,             0.01397,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.030041,            0.021377,                   0,             0.93868,             0.82609,             0.82843,             0.59534,            0.023942,            0.014331,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.028943,            0.024354,                   0,             0.93868,             0.82609,             0.82843,             0.59534,            0.023942,            0.014331,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.030238,            0.019146,                   0,              0.9492,             0.81294,             0.82471,             0.65687,            0.022774,            0.014828,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.023595,            0.019248,                   0,             0.92772,             0.82609,              0.8227,             0.60986,            0.023751,            0.014608,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.027779,             0.02119,                   0,              0.9464,             0.82609,              0.8269,             0.61172,            0.025623,            0.014791,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.027708,            0.020621,                   0,              0.9464,             0.82609,              0.8269,             0.61172,            0.025623,            0.014791,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.027439,            0.025719,                   0,             0.93729,             0.82609,             0.83373,             0.65672,            0.023521,            0.014253,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.026695,            0.019883,                   0,             0.94985,             0.82353,             0.83074,             0.60538,            0.024301,            0.014057,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.025415,            0.021578,                   0,             0.94978,             0.82244,              0.8517,             0.63923,            0.022144,            0.013496,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.022766,            0.015672,                   0,             0.94978,             0.82244,              0.8517,             0.63923,            0.022144,            0.013496,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.023492,            0.021669,                   0,             0.94993,             0.82492,             0.85504,             0.67338,            0.021355,            0.013234,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.024023,            0.020721,                   0,             0.95196,             0.86181,             0.86339,             0.72094,            0.022012,            0.013105,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.026733,            0.019837,                   0,             0.90776,             0.85619,             0.86392,              0.6223,            0.024345,             0.01299,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.026527,            0.020804,                   0,             0.90776,             0.85619,             0.86392,              0.6223,            0.024345,             0.01299,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.021986,            0.020947,                   0,             0.87782,             0.86957,             0.85949,             0.69023,            0.021052,            0.012914,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.024114,            0.021905,                   0,             0.94908,             0.81086,             0.85815,             0.72637,            0.021102,            0.012983,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.022325,            0.017606,                   0,              0.9433,             0.82609,             0.85727,             0.65984,            0.023235,            0.012904,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.028037,            0.019448,                   0,              0.9433,             0.82609,             0.85727,             0.65984,            0.023235,            0.012904,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,             0.02643,            0.022342,                   0,             0.94891,             0.80808,             0.85491,             0.69282,            0.022637,            0.013133,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.023682,            0.018533,                   0,             0.94695,             0.77645,             0.84746,             0.70184,            0.020951,            0.013468,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.026705,            0.018353,                   0,             0.90052,             0.82609,              0.8556,             0.63412,            0.022963,            0.013423,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.024346,            0.020252,                   0,             0.90052,             0.82609,              0.8556,             0.63412,            0.022963,            0.013423,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.024605,             0.02033,                   0,             0.89726,             0.82609,             0.85533,             0.67275,            0.021973,            0.013709,                   0,            0.003268,            0.003268,            0.003268
                 138,             0.02306,            0.021638,                   0,             0.90835,             0.86217,              0.8632,             0.70225,            0.020921,            0.012728,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,              0.0217,            0.018316,                   0,             0.90871,             0.86574,             0.86177,             0.61804,            0.023952,            0.012913,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.028752,            0.019573,                   0,             0.90871,             0.86574,             0.86177,             0.61804,            0.023952,            0.012913,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.025559,            0.017375,                   0,             0.95209,             0.86419,             0.86312,             0.67756,            0.022005,            0.012783,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.024797,            0.021137,                   0,             0.94443,             0.82609,             0.86082,             0.65905,            0.022738,            0.012864,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.027144,            0.021706,                   0,              0.9521,              0.8645,             0.86371,             0.71986,            0.021475,            0.012888,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.022879,            0.023528,                   0,              0.9521,              0.8645,             0.86371,             0.71986,            0.021475,            0.012888,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.021646,            0.017993,                   0,              0.9521,             0.86451,              0.8629,              0.7164,            0.021289,            0.012784,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.022028,            0.019721,                   0,             0.95204,             0.86333,             0.86103,             0.70553,            0.022187,            0.012725,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.023872,            0.022011,                   0,             0.95209,             0.86418,             0.86097,             0.67002,            0.022603,            0.012896,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.025192,            0.022743,                   0,             0.95209,             0.86418,             0.86097,             0.67002,            0.022603,            0.012896,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.021657,            0.016037,                   0,             0.95223,             0.86957,             0.85979,             0.67672,            0.021499,            0.012958,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.021061,            0.020191,                   0,              0.9485,             0.86957,             0.85872,             0.68107,            0.021792,            0.013256,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.029386,            0.019176,                   0,             0.95157,             0.85471,             0.85782,             0.68376,            0.022051,            0.013365,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.024134,            0.021488,                   0,             0.95157,             0.85471,             0.85782,             0.68376,            0.022051,            0.013365,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.020482,             0.01749,                   0,             0.94907,             0.81076,             0.85601,             0.69476,            0.021094,            0.013506,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.021602,            0.017263,                   0,             0.91396,             0.78261,             0.85003,             0.71338,            0.020269,            0.013685,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.020837,            0.016775,                   0,             0.95166,             0.85635,             0.85735,             0.73057,             0.01955,            0.013395,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.021628,            0.024832,                   0,             0.95166,             0.85635,             0.85735,             0.73057,             0.01955,            0.013395,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.019782,             0.01506,                   0,             0.94761,             0.82609,             0.85537,             0.72679,            0.019558,            0.013356,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.021826,            0.019619,                   0,             0.94951,             0.81807,             0.85279,             0.71092,            0.019893,            0.013465,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.020355,              0.0184,                   0,             0.94862,             0.82609,             0.85538,             0.71226,            0.020767,            0.013249,                   0,            0.002179,            0.002179,            0.002179
                 160,               0.022,            0.018231,                   0,             0.94862,             0.82609,             0.85538,             0.71226,            0.020767,            0.013249,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.021136,            0.017967,                   0,             0.95217,             0.86578,             0.85779,             0.73338,            0.020215,            0.013033,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.018353,            0.018716,                   0,             0.93298,             0.86957,             0.85634,             0.72702,            0.020022,            0.012827,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.018495,            0.018835,                   0,             0.94072,             0.86957,             0.85651,             0.72964,            0.020167,            0.012826,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.020915,            0.019002,                   0,             0.94072,             0.86957,             0.85651,             0.72964,            0.020167,            0.012826,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.019635,             0.01529,                   0,             0.93655,             0.86957,             0.85695,             0.73812,            0.019399,            0.012908,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.018206,            0.015837,                   0,             0.93273,             0.86957,             0.85637,             0.70335,            0.020087,            0.013032,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.020214,             0.01566,                   0,             0.93059,             0.86957,             0.85823,             0.72442,            0.019744,            0.013129,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.019592,            0.014801,                   0,             0.93059,             0.86957,             0.85823,             0.72442,            0.019744,            0.013129,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,             0.02127,            0.020168,                   0,             0.90669,             0.86957,             0.85893,             0.72883,            0.019342,            0.013075,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.018038,            0.013219,                   0,             0.90542,             0.86957,             0.85722,             0.73236,            0.019106,             0.01296,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.017826,            0.016746,                   0,             0.91742,             0.86957,              0.8598,             0.73188,            0.019317,            0.012928,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.019356,            0.016852,                   0,             0.91742,             0.86957,              0.8598,             0.73188,            0.019317,            0.012928,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,             0.01761,            0.017934,                   0,             0.89482,             0.86957,             0.85806,             0.73054,            0.019249,            0.012801,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.020268,            0.020954,                   0,             0.90895,             0.86818,              0.8577,             0.72068,            0.019673,            0.012804,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,             0.02096,            0.016562,                   0,             0.90849,             0.86351,             0.85996,              0.7301,            0.019122,            0.012708,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.019829,            0.020537,                   0,             0.90849,             0.86351,             0.85996,              0.7301,            0.019122,            0.012708,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.019702,            0.022199,                   0,             0.90797,             0.85827,             0.85755,             0.70971,            0.019089,              0.0125,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.017452,            0.017269,                   0,             0.90774,             0.85596,             0.86002,             0.71429,            0.020031,            0.012465,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.020138,            0.014807,                   0,             0.90792,             0.85779,             0.86078,             0.70895,            0.019778,            0.012316,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.019151,            0.015343,                   0,             0.90792,             0.85779,             0.86078,             0.70895,            0.019778,            0.012316,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.019486,            0.021533,                   0,             0.89877,             0.86957,             0.85921,             0.72488,            0.019636,            0.012283,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.021426,            0.020172,                   0,             0.89866,             0.86957,             0.85938,             0.72357,            0.019499,            0.012353,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.020064,             0.01447,                   0,             0.89801,             0.86957,             0.86409,             0.72863,            0.019698,            0.012364,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.018946,            0.017202,                   0,             0.89801,             0.86957,             0.86409,             0.72863,            0.019698,            0.012364,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.020241,            0.018977,                   0,             0.90089,             0.86957,             0.86563,             0.72682,            0.019972,             0.01238,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.019549,             0.01743,                   0,             0.90369,             0.86957,             0.86626,              0.7265,            0.019746,            0.012322,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.020295,            0.018457,                   0,             0.90448,             0.86957,             0.86458,             0.72514,             0.01959,            0.012169,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.020292,            0.017325,                   0,             0.90448,             0.86957,             0.86458,             0.72514,             0.01959,            0.012169,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.021472,            0.016675,                   0,             0.90427,             0.86957,             0.86618,             0.72967,             0.01966,            0.012077,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.019212,             0.01648,                   0,             0.90154,             0.86957,              0.8658,             0.72855,            0.019725,            0.012057,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.018518,            0.014338,                   0,              0.8995,             0.86957,             0.86646,             0.74047,            0.019215,            0.012011,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.019921,             0.01768,                   0,              0.8995,             0.86957,             0.86646,             0.74047,            0.019215,            0.012011,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.017286,            0.015539,                   0,             0.90029,             0.86957,             0.86714,             0.74867,            0.019185,            0.012054,                   0,            0.000496,            0.000496,            0.000496
                 194,             0.02064,            0.020639,                   0,             0.89748,             0.86957,             0.86727,             0.74091,            0.019164,            0.012031,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.019399,            0.019911,                   0,              0.8968,             0.86957,             0.86786,             0.74351,            0.019094,            0.012141,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.016596,            0.016064,                   0,              0.8968,             0.86957,             0.86786,             0.74351,            0.019094,            0.012141,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.018848,            0.021076,                   0,              0.9012,             0.86957,             0.86849,             0.73999,            0.019181,            0.012344,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.017408,              0.0151,                   0,             0.89965,             0.86957,             0.86799,             0.73244,            0.019195,             0.01239,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.020847,            0.019878,                   0,              0.9051,             0.86957,             0.86762,             0.72561,            0.019186,            0.012412,                   0,            0.000199,            0.000199,            0.000199
